/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Xylocopa violacea/El.gritche-Xylocopa violacea/xylocopa-violacea-f---24-vi-2013-b_9150964591_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Xylocopa violacea/El.gritche-Xylocopa violacea/xylocopa-violacea-m---18-ii-2012_6781739468_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Xylocopa violacea/El.gritche-Xylocopa violacea/old-generation---24-vii-2014_14560207738_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Xylocopa violacea/El.gritche-Xylocopa violacea/212---orchid-pollinias--nectar-robbing---15-ii-2017_32558163410_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Xylocopa violacea/El.gritche-Xylocopa violacea/1012---orchid-pollinias--nectar-robbing---15-ii-2017_32814713651_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Xylocopa violacea/El.gritche-Xylocopa violacea/612---orchid-pollinias--nectar-robbing---15-ii-2017_32095539264_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Xylocopa violacea/El.gritche-Xylocopa violacea/warming---26-ix-2016_29925494056_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Xylocopa violacea/El.gritche-Xylocopa violacea/blblbl---20-v-2018_41526406034_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Xylocopa violacea/El.gritche-Xylocopa violacea/old-generation---18-viii-2016_29655760826_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Xylocopa violacea/El.gritche-Xylocopa violacea/xylocopa-violacea-m---28-ix-2012_12568622413_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Xylocopa violacea/El.gritche-Xylocopa violacea/712---orchid-pollinias--nectar-robbing---15-ii-2017_32814698431_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Xylocopa violacea/El.gritche-Xylocopa violacea/new-generation---23-vii-2016_28430228961_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Xylocopa violacea/El.gritche-Xylocopa violacea/xviolacea-f---nest-defense---17-vi-2014_14452509875_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Xylocopa violacea/El.gritche-Xylocopa violacea/xylocopa-violacea-f--pollinias---drilling-nest---17-vi-2014_14429395916_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Xylocopa violacea/El.gritche-Xylocopa violacea/xylocopa-violacea-m---09-ii-2023_52679102625_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Xylocopa violacea/El.gritche-Xylocopa violacea/xylocopa-violacea-m---19-iii-2015_16881908551_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Xylocopa violacea/El.gritche-Xylocopa violacea/xylocopa-violacea-m---03-ii-2016_24332467054_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Xylocopa violacea/El.gritche-Xylocopa violacea/xylocopa--orchids---18-ii-2017_32605882720_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Xylocopa violacea/El.gritche-Xylocopa violacea/sunbathing---26-ii-2016_24908762199_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Xylocopa violacea/El.gritche-Xylocopa violacea/312---orchid-pollinias--nectar-robbing---15-ii-2017_32558171820_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Xylocopa violacea/El.gritche-Xylocopa violacea/xylocopa-violacea-preflight---28-vii-2013_9415031572_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Xylocopa violacea/El.gritche-Xylocopa violacea/xylocopa-violacea-mf---28-iii-2018_40408640974_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Xylocopa violacea/El.gritche-Xylocopa violacea/xylocopa-violacea-m---12-ii-2022_52592663777_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Xylocopa violacea/El.gritche-Xylocopa violacea/sunbathing---26-ii-2016_25250175346_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Xylocopa violacea/El.gritche-Xylocopa violacea/xylocopa-violacea-f---24-vi-2013_9150964007_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Xylocopa violacea/El.gritche-Xylocopa violacea/at-window---31-iii-2017_33385171010_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Xylocopa violacea/El.gritche-Xylocopa violacea/5---bee-at-work---08-v-2021_51166005409_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Xylocopa violacea/El.gritche-Xylocopa violacea/10h00---17-v-2016_26482481514_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Xylocopa violacea/El.gritche-Xylocopa violacea/7---bee-at-work---07-v-2021_51166008319_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Xylocopa violacea/El.gritche-Xylocopa violacea/xylocopa-violacea-f---12-vi-2020_50014728018_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Xylocopa violacea/El.gritche-Xylocopa violacea/xylocopa-violacea-f---29-iv-2012_12568634623_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Xylocopa violacea/El.gritche-Xylocopa violacea/xylocopa-violacea-f---18-ix-2012_12568537375_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Xylocopa violacea/El.gritche-Xylocopa violacea/xylocopa-violacea-m---25-x-2015_23816331726_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Xylocopa violacea/El.gritche-Xylocopa violacea/xylocopa-violacea-f---29-iv-2012_12568521855_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Xylocopa violacea/El.gritche-Xylocopa violacea/xylocopa-violacea-m---19-iii-2015_16857007446_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Xylocopa violacea/El.gritche-Xylocopa violacea/xylocopa--orchids---17-ii-2017_32832695092_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Xylocopa violacea/El.gritche-Xylocopa violacea/new-generation---25-vii-2014_14746857165_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Xylocopa violacea/El.gritche-Xylocopa violacea/vicia-faba---10-iii-2022_51933683580_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Xylocopa violacea/El.gritche-Xylocopa violacea/xylocopa--anthrax---28-vii-2013_9412267353_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Xylocopa violacea/El.gritche-Xylocopa violacea/new-year-bee---01-i-2016_23547935373_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Xylocopa violacea/El.gritche-Xylocopa violacea/morning---20-ii-2020_49587154781_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Xylocopa violacea/El.gritche-Xylocopa violacea/17h21---16-v-2016_27054660676_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Xylocopa violacea/El.gritche-Xylocopa violacea/impatient---09-ii-2023_52679102575_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Xylocopa violacea/El.gritche-Xylocopa violacea/xylocopa-violacea-mm---12-v-2017_34532856482_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Xylocopa violacea/El.gritche-Xylocopa violacea/face-to-face---29-iii-2017_32907717324_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Xylocopa violacea/El.gritche-Xylocopa violacea/clerodendrum-trichotomum---10-ix-2022_52353392042_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Xylocopa violacea/El.gritche-Xylocopa violacea/pollination-of-l-latifoliuss-asymetric-flower---27-v-2014_14310684433_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Xylocopa violacea/El.gritche-Xylocopa violacea/xylocopa-violacea-m---04-ix-2012_12568627553_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Xylocopa violacea/El.gritche-Xylocopa violacea/xylocopa-violacea-f---06-ix-2013_9692453626_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Xylocopa violacea/El.gritche-Xylocopa violacea/xylocopa-violacea-mm---23-i-2016_24480669661_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Xylocopa violacea/El.gritche-Xylocopa violacea/xylocopa-violacea-f---12-ix-2013_12569002254_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Xylocopa violacea/El.gritche-Xylocopa violacea/1212---orchid-pollinias--nectar-robbing---15-ii-2017_32095569024_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Xylocopa violacea/El.gritche-Xylocopa violacea/xylocopa-using-mud-for-cell---28-vii-2013_9412269123_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Xylocopa violacea/El.gritche-Xylocopa violacea/xylocopa--orchids---18-ii-2017_32172637713_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Xylocopa violacea/El.gritche-Xylocopa violacea/412---orchid-pollinias--nectar-robbing---15-ii-2017_32939108165_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Xylocopa violacea/El.gritche-Xylocopa violacea/xylocopa-violacea-m---01-iii-2013_12568631103_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Xylocopa violacea/El.gritche-Xylocopa violacea/xylocopa-violacea-m---09-iii-2011_12568513505_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Xylocopa violacea/El.gritche-Xylocopa violacea/xylocopa-violacea-f---25-viii-2017_36834717375_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Xylocopa violacea/El.gritche-Xylocopa violacea/1112---orchid-pollinias--nectar-robbing---15-ii-2017_32095566354_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Xylocopa violacea/El.gritche-Xylocopa violacea/lathyrus-latifolius---31-v-2021_51218745875_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Xylocopa violacea/El.gritche-Xylocopa violacea/xylocopa-violacea-mf---06-iv-2012_7052815663_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Xylocopa violacea/El.gritche-Xylocopa violacea/xylocopa-violacea-f---14-vii-2013_12568653833_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Xylocopa violacea/El.gritche-Xylocopa violacea/x-violacea-f---pollination-of-lathyrus-latifolius---07-vi-2014_14213037439_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Xylocopa violacea/El.gritche-Xylocopa violacea/competition---04-v-2017_39400254032_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Xylocopa violacea/El.gritche-Xylocopa violacea/xylocopa-violacea-f---02-viii-2012_12568660963_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Xylocopa violacea/El.gritche-Xylocopa violacea/13h01---16-v-2016_27054664066_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Xylocopa violacea/El.gritche-Xylocopa violacea/xylocopa-violacea-m---20-ii-2016_24797786049_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Xylocopa violacea/El.gritche-Xylocopa violacea/new-generation-ii---30-vii-2016_28074311123_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Xylocopa violacea/El.gritche-Xylocopa violacea/xylocopa-violacea-f---28-ix-2012_12568529245_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Xylocopa violacea/El.gritche-Xylocopa violacea/xylocopa--orchids---17-ii-2017_32832698352_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Xylocopa violacea/El.gritche-Xylocopa violacea/acarinarium---29-iv-2012_12568636043_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Xylocopa violacea/El.gritche-Xylocopa violacea/8---bee-at-work---07-v-2021_51165215261_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Xylocopa violacea/El.gritche-Xylocopa violacea/dwv---18-ix-2016_29791775515_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Xylocopa violacea/El.gritche-Xylocopa violacea/3---bee-at-work---07-v-2021_51164556102_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Xylocopa violacea/El.gritche-Xylocopa violacea/xylocopa-violacea-f---10-iv-2013_12568546575_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Xylocopa violacea/El.gritche-Xylocopa violacea/x-violacea--lcornutus--nesting-site---15-viii-2011_12568541595_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Xylocopa violacea/El.gritche-Xylocopa violacea/xylocopa-violacea-f---01-vi-2022_52579468426_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Xylocopa violacea/El.gritche-Xylocopa violacea/xylocopa-violacea-f---06-ix-2013_9689214161_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Xylocopa violacea/El.gritche-Xylocopa violacea/19h20---16-v-2016_26993455232_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Xylocopa violacea/El.gritche-Xylocopa violacea/clerodendrum-trichotomum---10-ix-2022_52354576373_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Xylocopa violacea/El.gritche-Xylocopa violacea/xylocopa-violacea-f---02-viii-2012_12568548885_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Xylocopa violacea/El.gritche-Xylocopa violacea/4---bee-at-work---08-v-2021_51166323250_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Xylocopa violacea/El.gritche-Xylocopa violacea/dwv---18-ix-2016_29755976836_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Xylocopa violacea/El.gritche-Xylocopa violacea/xylocopa--orchids---18-ii-2017_32832681662_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Xylocopa violacea/El.gritche-Xylocopa violacea/xylocopa-violacea-f---17-ix-2015_23842428105_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Xylocopa violacea/El.gritche-Xylocopa violacea/xylocopa-violacea-m---28-ix-2012_12568508735_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Xylocopa violacea/El.gritche-Xylocopa violacea/competition---04-v-2017_24564422337_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Xylocopa violacea/El.gritche-Xylocopa violacea/nectar-robbing---28-iii-2018_40257012855_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Xylocopa violacea/El.gritche-Xylocopa violacea/next-generation---24-vii-2014_14744500084_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Xylocopa violacea/El.gritche-Xylocopa violacea/spring---19-ii-2022_51908953151.mp4
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Xylocopa violacea/El.gritche-Xylocopa violacea/acarinarium---29-iv-2012_12568637853_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Xylocopa violacea/El.gritche-Xylocopa violacea/face-to-face---09-v-2015_17505600989_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Xylocopa violacea/El.gritche-Xylocopa violacea/xylocopa-violacea-f---27-v-2014_14104305099_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Xylocopa violacea/El.gritche-Xylocopa violacea/6---bee-at-work---07-v-2021_51165461868_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Xylocopa violacea/El.gritche-Xylocopa violacea/xylocopa-violacea-m---new-generation---26-viii-2014_15048131326_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Xylocopa violacea/El.gritche-Xylocopa violacea/xylocopa-violacea-f---03-vi-2014_14399699105_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Xylocopa violacea/El.gritche-Xylocopa violacea/old-generation---24-vii-2014_14560176230_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Xylocopa violacea/El.gritche-Xylocopa violacea/xylocopa-violacea-f---18-ix-2012_12568535245_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Xylocopa violacea/Christophe.Philippe_LacDeBalcere66-Xylocopa violacea mâle/IMG_9821.JPG
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Xylocopa violacea/Christophe.Philippe_LacDeBalcere66-Xylocopa violacea mâle/IMG_9821 (2).JPG
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Xylocopa violacea/Christophe.Philippe_LacDeBalcere66-Xylocopa violacea mâle/IMG_9823.JPG
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Stelis annulata/El.gritche-Stelis annulata/stelis-annulata-f---14-vii-2018_42514195985_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Stelis annulata/El.gritche-Stelis annulata/stelis-annulata---27-vii-2018_29820080148_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Stelis annulata/El.gritche-Stelis annulata/stelis-annulata---27-vii-2018_29820035928_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Stelis annulata/El.gritche-Stelis annulata/stelis-annulata-f---23-vi-2015_18503003293_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Stelis annulata/El.gritche-Stelis annulata/stelis-annulata-f---23-vi-2015_19097457666_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Stelis annulata/El.gritche-Stelis annulata/stelis-annulata-f---23-vi-2015_18502997493_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Stelis annulata/El.gritche-Stelis annulata/stelis-annulata-f---10-viii-2021_51371241063_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Stelis annulata/El.gritche-Stelis annulata/stelis-annulata-f---23-vi-2015_18937487019_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Stelis annulata/El.gritche-Stelis annulata/stelis-annulata---27-vii-2018_29820068318_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Stelis annulata/El.gritche-Stelis annulata/stelis-annulata-f---26-vi-2017_34732521354_o.jpg
